fish_id,batch,strain,run,day,time_of_day,tank_pos,pct_top_full,pct_top_first10,pct_top_last10,mean_velocity,frame_row,pct_top_full_adj,pct_top_first10_adj,pct_top_last10_adj
85,8,AB,3,2,AM,2,0.2302482645797409,0.21272129371711546,0.24618187445485507,5.599803787944905,2,0.19488144402824747,0.18833792591208398,0.2035008201412718
85,8,AB,4,2,PM,6,0.2021053484841786,0.23542788610337362,0.17181213246672866,4.588454543104833,2,0.16673852793268518,0.21104451829834214,0.1291310781531454
85,8,AB,5,3,AM,3,0.3971883244167367,0.4286962240792326,0.3685447792690133,5.879432869463364,3,0.4073318400831248,0.44800710947922456,0.37379886532177464
85,8,AB,6,3,PM,4,0.1921138966264314,0.11764314453729496,0.26658464871556786,5.048361058017885,4,0.2623305868305533,0.18103265186812223,0.3452804464677323
86,8,AB,2,1,PM,2,0.19820275734272952,0.0743082636954503,0.32209725099000863,5.629063123572957,2,0.1628359367912361,0.04992489589041882,0.27941619667642537
86,8,AB,3,2,AM,7,0.054855123726989974,0.0,0.10472341802425378,2.6064898477997707,3,0.06499863939337808,0.019310885399991984,0.10997750407701512
86,8,AB,4,2,PM,4,0.8960214293083374,0.7816450015475085,1.0,1.867111459677552,4,0.9662381195124593,0.8450345088783358,1.0786957977521645
86,8,AB,6,3,PM,8,0.9931944444444445,1.0,0.9863888888888889,5.270060419124624,4,1.0634111346485664,1.0633895073308273,1.0650846866410535
87,8,AB,1,1,AM,2,0.567921569742103,0.41588130609718355,0.7061399912374843,7.959127375495988,2,0.5325547491906095,0.39149793829215207,0.663458936923901
87,8,AB,2,1,PM,8,0.20260792029594243,0.296936706901888,0.11685447792690129,5.7356440022265645,4,0.27282461050006435,0.36032621423271527,0.19555027567906574
87,8,AB,3,2,AM,6,0.1611030051141471,0.14348498916744035,0.17711938324751697,7.66983830237245,2,0.12573618456265367,0.11910162136240887,0.1344383289339337
87,8,AB,4,2,PM,3,0.19600704116372625,0.3041759517177345,0.08783813060971846,4.5940277085569186,3,0.20615055683011435,0.32348683711772647,0.0930922166624798
87,8,AB,5,3,AM,6,0.5108730895638974,0.5910221293717115,0.4380103261022481,6.685822507872596,2,0.475506269012404,0.56663876156668,0.39532927178866484
87,8,AB,6,3,PM,7,0.32387179260438315,0.3467138656762613,0.3031062716299485,6.109801917368093,3,0.33401530827077125,0.36602475107625326,0.30836035768270986
88,8,AB,1,1,AM,6,0.6199701309133419,0.761179769501738,0.49159773219661806,5.003924660867498,2,0.5846033103618484,0.7367964016967066,0.4489166778830348
88,8,AB,2,1,PM,5,0.434459548022865,0.5488166138316128,0.3304985791058215,3.627708119392943,1,0.3889192910944532,0.48902856966710617,0.28870041007386305
88,8,AB,3,2,AM,1,0.31445432397657314,0.3707688126318309,0.26325933428997494,3.883279381861107,1,0.26891406704816134,0.31098076846732425,0.2214611652580165
88,8,AB,4,2,PM,8,0.38522129371711555,0.5945945527700403,0.19488196730536567,3.6855992444978662,4,0.45543798392123747,0.6579840601008675,0.2735777650575301
88,8,AB,6,3,PM,3,0.38121092541008983,0.46322191272052005,0.2991999380996596,3.5685182782920997,3,0.39135444107647793,0.48253279812051203,0.30445402415242095
91,9,5G,1,1,AM,2,0.5943751750158435,0.539588362735995,0.644181367997524,7.56072953045844,2,0.55900835446435,0.5152049949309635,0.6015003136839407
91,9,5G,2,1,PM,7,0.41093093690586735,0.45637728257505417,0.3696160772066063,7.695507624421435,3,0.42107445257225545,0.47568816797504615,0.3748701632593676
91,9,5G,3,2,AM,3,0.39904017626858845,0.410406994738471,0.3887067049323316,7.949740229557121,3,0.40918369193497656,0.42971788013846296,0.39396079098509296
91,9,5G,4,2,PM,1,0.19329736817414156,0.21332257879939354,0.17327215754888958,7.337850525251964,1,0.14775711124572977,0.15353453463488687,0.13147398851693115
91,9,5G,5,3,AM,3,0.1507630690778322,0.08756499535747453,0.20821586336906672,7.736178956342805,3,0.16090658474422032,0.10687588075746651,0.21346994942182806
91,9,5G,6,3,PM,6,0.14437189224151514,0.14817703497369228,0.1405667495093379,6.339001526076794,2,0.10900507169002172,0.1237936671686608,0.09788569519575463
92,9,5G,1,1,AM,7,0.727840046572637,0.7690993500464253,0.6903315888691933,9.504594137432017,3,0.7379835622390252,0.7884102354464173,0.6955856749219547
92,9,5G,2,1,PM,5,0.6316270423996092,0.6622798566431939,0.603760847632714,8.36309757125015,1,0.5860867854711974,0.6024918124786872,0.5619626786007555
92,9,5G,3,2,AM,8,0.5034368690218273,0.47949495954370613,0.5121430179229622,8.239331355892993,4,0.5736535592259492,0.5428844668745334,0.5908388156751267
92,9,5G,4,2,PM,6,0.31539807814181076,0.21709145775301775,0.40476773304071356,5.031193891807939,2,0.28003125759031733,0.19270808994798627,0.3620866787271303
92,9,5G,5,3,AM,8,0.5517111022682053,0.6925309501702259,0.4236930587209138,6.250764757453768,4,0.6219277924723272,0.7559204575010532,0.5023888564730783
92,9,5G,6,3,PM,4,0.20533337754786218,0.039504797276385006,0.3560866323401143,4.785844474652064,4,0.2755500677519841,0.10289430460721227,0.43478243009227874
93,9,5G,1,1,AM,3,0.5123255368380717,0.343180129990715,0.6660940885174869,6.915923563776356,3,0.5224690525044597,0.362491015390707,0.6713481745702482
93,9,5G,2,1,PM,1,0.2730099620302955,0.1630787681832251,0.382941155877366,4.270292310633104,1,0.2274697051018837,0.10329072401871842,0.34114298684540756
93,9,5G,3,2,AM,1,0.47119497133424715,0.46189182915506033,0.47965237331532595,5.245677430288593,1,0.42565471440583535,0.40210378499055366,0.4378542042833675
93,9,5G,4,2,PM,7,0.07365134633240478,0.09841380377592068,0.04888888888888887,2.5665392826160423,3,0.08379486199879288,0.11772468917591267,0.05414297494165021
93,9,5G,5,3,AM,4,0.22698959312730493,0.19934385639121,0.25463532986339943,5.880434790070413,4,0.29720628333142685,0.26273336372203726,0.3333311276155639
93,9,5G,6,3,PM,7,0.24934120351947653,0.18100742804085423,0.3114628175909513,8.329582048790769,3,0.25948471918586463,0.20031831344084622,0.31671690364371263
94,9,5G,1,1,AM,8,0.6935328882404092,0.8362264004952027,0.5638115134633241,10.813039978292519,4,0.7637495784445311,0.89961590782603,0.6425073112154887
94,9,5G,2,1,PM,2,0.4932362824424106,0.5607203652120087,0.4318871162882304,8.028442060259172,2,0.45786946189091715,0.5363369974069773,0.38920606197464713
94,9,5G,3,2,AM,4,0.4864049771727057,0.5235875613167826,0.4526026279508174,11.303018258560048,4,0.5566216673768276,0.5869770686476099,0.5312984257029818
94,9,5G,4,2,PM,4,0.5853513581229459,0.6327638502011761,0.542249092597282,8.623437871705306,4,0.6555680483270678,0.6961533575320034,0.6209448903494466
94,9,5G,5,3,AM,5,0.6551859957848816,0.6809586815227484,0.63175628147773,7.6105674926812314,1,0.6096457388564698,0.6211706373582417,0.5899581124457716
94,9,5G,6,3,PM,3,0.5558853222502248,0.5244351593933767,0.584476379392814,7.698605358784779,3,0.566028837916613,0.5437460447933686,0.5897304654455754
95,9,5G,1,1,AM,5,0.3790253644014089,0.41553156917363054,0.3458379055175712,9.841976151431052,1,0.3334851074729971,0.3557435250091239,0.3040397364856128
95,9,5G,2,1,PM,6,0.17634928004008799,0.17739554317548745,0.17539813173517915,7.82040905552496,2,0.14098245948859456,0.15301217537045597,0.13271707742159589
95,9,5G,3,2,AM,5,0.09550796966883335,0.004321847381271615,0.17011479699501986,9.829737977838498,1,0.049967712740421555,-0.055466196783235056,0.12831662796306142
95,9,5G,4,2,PM,3,0.3482546314719016,0.2478218817703498,0.43955713120058515,9.15065615391403,3,0.3583981471382897,0.2671327671703418,0.4448112172533465
95,9,5G,5,3,AM,2,0.1705903376516189,0.10068477251624874,0.23414085141104646,8.771908699824351,2,0.13522351710012548,0.07630140471121727,0.1914597970974632
95,9,5G,6,3,PM,1,0.31053963832515363,0.2385817084493964,0.37595593821220563,8.394542277663723,1,0.26499938139674184,0.17879366428488974,0.3341577691802472
96,9,5G,1,1,AM,6,0.6882900890677122,0.6037372330547819,0.7420964519850314,8.817260601371217,2,0.6529232685162187,0.5793538652497504,0.6994153976714481
96,9,5G,2,1,PM,4,0.25687732967313937,,0.25687732967313937,6.942658710549449,4,0.3270940198772613,,0.3355731274253038
96,9,5G,3,2,AM,7,0.16209696506271976,0.2215748478283297,0.12965448355420506,6.7926696229503705,3,0.17224048072910786,0.24088573322832169,0.1349085696069664
96,9,5G,4,2,PM,2,0.556835197712635,0.5904905601980811,0.5262394136349569,9.043466828168164,2,0.5214683771611416,0.5661071923930496,0.4835583593213736
96,9,5G,5,3,AM,7,0.13824261985821873,0.1495744351593935,0.12794096958442358,7.256968342251285,3,0.14838613552460683,0.1688853205593855,0.13319505563718492
96,9,5G,6,3,PM,5,0.12900310807587156,0.13195417363604167,0.12766171463943055,7.258976445903602,1,0.08346285114745977,0.072166129471535,0.08586354560747211
97,9,5G,1,1,AM,1,0.8336723113881889,0.8286784277313526,0.8382122056216764,6.881050088022478,1,0.7881320544597771,0.7688903835668459,0.796414036589718
97,9,5G,2,1,PM,3,0.8535482159437592,0.8331422160321882,0.8720991249542782,7.172385417161843,3,0.8636917316101473,0.8524531014321801,0.8773532110070396
97,9,5G,3,2,AM,2,0.8460479580256739,0.7932582791705355,0.8940385751667089,6.900103855351218,2,0.8106811374741805,0.768874911365504,0.8513575208531257
97,9,5G,4,2,PM,8,0.7680527921474997,0.6831298359640978,0.845255479586956,7.309909056976501,4,0.8382694823516216,0.7465193432949251,0.9239512773391205
97,9,5G,5,3,AM,6,0.7795563072025469,0.7205571030640668,0.8331919473284376,7.632655551345977,2,0.7441894866510534,0.6961737352590354,0.7905108930148543
97,9,5G,6,3,PM,8,0.6773168413140558,0.6549156607861344,0.6976815508848935,7.087922968036556,4,0.7475335315181777,0.7183051681169617,0.776377348637058
98,9,5G,1,1,AM,4,0.6436478460155342,0.6319227793252863,0.654306997552123,6.563394435473312,4,0.7138645362196561,0.6953122866561136,0.7330027953042875
98,9,5G,2,1,PM,8,0.41902919632724656,0.654390281646549,0.20506457330969852,5.697971916282721,4,0.48924588653136847,0.7177797889773763,0.28376037106186297
98,9,5G,3,2,AM,6,0.7407646902772251,0.6894398019189105,0.7874236796938747,6.925915161091382,2,0.7053978697257317,0.665056434113879,0.7447426253802915
98,9,5G,4,2,PM,5,0.7923549394997863,0.7447121634168988,0.8356665541205932,7.667980586960435,1,0.7468146825713745,0.6849241192523922,0.7938683850886348
98,9,5G,5,3,AM,1,0.7483235324460952,0.8042858248220366,0.6974487211952394,7.313433582361599,1,0.7027832755176834,0.7444977806575299,0.6556505521632809
98,9,5G,6,3,PM,2,0.8020673976802111,0.8048251315382235,0.7995603669001998,7.513400138375836,2,0.7667005771287176,0.7804417637331921,0.7568793125866166
101,10,AB,1,1,AM,5,0.9516816259156092,0.9972222222222222,0.9102810838186883,8.440331190335439,1,0.9061413689871974,0.9374341780577156,0.8684829147867299
101,10,AB,2,1,PM,1,0.7048488600020634,0.8331956050758279,0.5881700008440955,7.361568986974563,1,0.6593086030736516,0.7734075609113212,0.5463718318121371
101,10,AB,3,2,AM,3,0.9270125348189415,1.0,0.854025069637883,6.0923273945310035,3,0.9371560504853296,1.019310885399992,0.8592791556906444
101,10,AB,4,2,PM,6,0.8168354187852795,0.9838772825750541,0.6649791789763935,8.50738788563884,2,0.7814685982337861,0.9594939147700227,0.6222981246628102
101,10,AB,5,3,AM,7,0.7412385226452078,0.8749388734138037,0.6196927492192115,8.451899101604196,3,0.7513820383115959,0.8942497588137956,0.6249468352719728
101,10,AB,6,3,PM,1,0.7111077950214441,0.8239941194676571,0.6084838637067049,8.021266298443882,1,0.6655675380930323,0.7642060753031504,0.5666856946747465
102,10,AB,1,1,AM,2,0.8788514539210919,0.9622113896626432,0.8030696941560451,8.263191939214085,2,0.8434846333695984,0.9378280218576117,0.7603886398424619
102,10,AB,2,1,PM,5,0.7459657926928123,0.9577576601671309,0.5534277313525224,8.488967656371532,1,0.7004255357644005,0.8979696160026243,0.511629562320564
102,10,AB,3,2,AM,8,0.9463675754762106,0.9332288765088208,0.9595062744436004,7.860091801250147,4,1.0165842656803326,0.9966183838396481,1.038202072195765
102,10,AB,4,2,PM,4,0.304730217682864,0.4308225007737543,0.1901008694184182,5.994496266870962,4,0.3749469078869859,0.49421200810458155,0.26879666717058265
102,10,AB,5,3,AM,5,0.9864909876051937,0.9738532961931291,0.997979797979798,6.89962807022777,1,0.9409507306767819,0.9140652520286224,0.9561816289478395
102,10,AB,6,3,PM,6,0.9951058201058202,0.9936111111111111,0.9964646464646465,7.9085034967280805,2,0.9597389995543267,0.9692277433060796,0.9537835921510632
103,10,AB,1,1,AM,4,0.10309612238581589,0.056111111111111,0.14580976899918408,5.048590469730868,4,0.1733128125899378,0.11950061844193827,0.22450556675134853
103,10,AB,2,1,PM,6,0.9754613049181294,0.9487465181058495,0.9997474747474747,6.028163304248938,2,0.940094484366636,0.9243631503008181,0.9570664204338915
103,10,AB,3,2,AM,4,0.625213485833263,0.6647384710615909,0.5856885006049353,5.273196205197428,4,0.6954301760373849,0.7281279783924182,0.6643842983570998
103,10,AB,4,2,PM,7,0.8693394349383208,0.9491125038687713,0.7968184631833657,7.688533065202168,3,0.8794829506047088,0.9684233892687633,0.802072549236127
103,10,AB,5,3,AM,1,0.6524186471403317,0.7596713905019697,0.554916153175206,8.336969184578386,1,0.6068783902119199,0.6998833463374631,0.5131179841432476
103,10,AB,6,3,PM,7,0.6195613077150334,0.6788912101516559,0.560231405278411,6.4087667196474865,3,0.6297048233814215,0.6982020955516479,0.5654854913311723
104,10,AB,1,1,AM,8,0.007637814230200712,0.007407407407407418,0.007847274978194152,4.687480371551728,4,0.07785450443432262,0.07079691473823468,0.0865430727303586
104,10,AB,2,1,PM,2,0.32071192760607814,0.20092231507273284,0.42961157536366457,6.58640043979196,2,0.2853451070545847,0.17653894726770136,0.3869305210500813
104,10,AB,3,2,AM,5,0.557406428598836,0.4432330132843665,0.6715798439133057,7.240709147605702,1,0.5118661716704243,0.3834449691198598,0.6297816748813473
104,10,AB,4,2,PM,3,0.5489970671029167,0.5420264623955432,0.5553339804732562,7.9907341855414655,3,0.5591405827693048,0.5613373477955352,0.5605880665260176
104,10,AB,5,3,AM,2,0.5433600831233143,0.4170403899721449,0.6581961678061956,8.283167727483367,2,0.5079932625718209,0.3926570221671134,0.6155151134926123
104,10,AB,6,3,PM,4,0.5486245596969831,0.539071494893222,0.5573091640640386,6.780886401719494,4,0.618841249901105,0.6024610022240493,0.6360049618162031
105,10,AB,1,1,AM,3,0.1603152495910155,0.028092695759826647,0.28051757125573273,7.769469064948931,3,0.1704587652574036,0.04740358115981863,0.2857716573084941
105,10,AB,2,1,PM,4,0.2239266923110934,0.09338285360569487,0.34260290931600135,5.409979874192669,4,0.2941433825152153,0.15677236093652214,0.4212987070681658
105,10,AB,3,2,AM,2,0.5673402549168567,0.5103760445682453,0.6243044652654681,7.392155589482483,2,0.5319734343653633,0.4859926767632138,0.5816234109518849
105,10,AB,4,2,PM,1,0.5424507376457237,0.5885406994738471,0.5005507723474297,8.011787374959383,1,0.4969104807173119,0.5287526553093405,0.4587526033154713
105,10,AB,5,3,AM,6,0.4720210461157537,0.441201640359022,0.5000386877127825,7.780969931810718,2,0.43665422556426026,0.4168182725539905,0.4573576333991992
105,10,AB,6,3,PM,3,0.3543621317298198,0.2677282575054163,0.4331201992065502,7.22123033767044,3,0.3645056473962079,0.2870391429054083,0.43837428525931155
106,10,AB,1,1,AM,7,0.8707893030316428,0.72865753636645,1.0,5.811825311280987,3,0.880932818698031,0.747968421766442,1.0052540860527612
106,10,AB,2,1,PM,8,0.9741602924054178,0.9866465490560198,0.9628091499957796,6.368690091014237,4,1.0443769826095397,1.0500360563868472,1.0415049477479439
106,10,AB,3,2,AM,7,0.9778724571621508,1.0,0.9557449143243015,6.130892991544716,3,0.9880159728285389,1.019310885399992,0.9609990003770629
106,10,AB,4,2,PM,5,0.9519830216209046,1.0,0.9083312230944542,6.728725212142523,1,0.9064427646924929,0.9402119558354933,0.8665330540624958
106,10,AB,5,3,AM,4,0.5690553565901756,0.618039306716187,0.5245244928392561,6.44472572459153,4,0.6392720467942975,0.6814288140470143,0.6032202905914206
106,10,AB,6,3,PM,2,0.6929826279010521,0.6826833797585887,0.7023455807578372,6.064263946276249,2,0.6576158073495587,0.6583000119535573,0.6596645264442539
107,10,AB,1,1,AM,6,0.0025132275132274673,0.0019444444444444153,0.00303030303030305,3.349925160990759,2,-0.03285359303826596,-0.02243892336058706,-0.03965075128328022
107,10,AB,2,1,PM,7,0.15205238316310743,0.0,0.22116710278270157,5.040619380778217,3,0.16219589882949553,0.019310885399991984,0.22642118883546292
107,10,AB,3,2,AM,6,0.11196396024622579,0.14039287372330556,0.089220829464562,6.148829005207197,2,0.07659713969473236,0.11600950591827408,0.046539775150978735
107,10,AB,4,2,PM,8,0.09821041694300736,0.05305555555555552,0.13926029093160008,4.342379770100883,4,0.16842710714712927,0.11644506288638279,0.21795608868376454
107,10,AB,5,3,AM,3,0.1289579372448454,0.10642061281337045,0.14944641400073155,6.2874477986881505,3,0.1391014529112335,0.12573149821336244,0.1547005000534929
107,10,AB,6,3,PM,8,0.23986581943207497,0.13202027236149794,0.337907225859872,5.182865176592069,4,0.3100825096361969,0.1954097796923252,0.41660302361203644
108,10,AB,1,1,AM,1,0.46566447067839833,0.43566388115134635,0.4929377338848091,8.933952754379952,1,0.42012421374998654,0.3758758369868397,0.45113956485285067
108,10,AB,2,1,PM,3,0.3040972130108619,0.3158874961312287,0.2933787738105287,7.384603626168841,3,0.31424072867725,0.33519838153122067,0.29863285986329
108,10,AB,3,2,AM,1,0.4374011001378689,0.2771131228721757,0.5976890774035621,7.720027539576049,1,0.39186084320945713,0.21732507870766904,0.5558909083716037
108,10,AB,4,2,PM,2,0.43226997391342803,0.37873800680903746,0.480935398553783,7.274737680958352,2,0.3969031533619346,0.354354639004006,0.4382543442401997
108,10,AB,5,3,AM,8,0.343827283311963,0.25889121015165584,0.42104189527587854,8.2916811249784,4,0.4140439735160849,0.3222807174824831,0.499737693028043
108,10,AB,6,3,PM,5,0.0,0.0,0.0,2.7169889889306265,1,-0.04554025692841179,-0.05978804416450667,-0.04179816903195843
111,11,AB,1,1,AM,3,0.5648770836096741,0.45111730114515625,0.6682950676683268,9.705497181454964,3,0.5750205992760622,0.47042818654514823,0.6735491537210881
111,11,AB,2,1,PM,1,0.5005335219819901,0.4913300835654596,0.5089002841788357,7.657550510834314,1,0.4549932650535783,0.4315420394009529,0.4671021151468773
111,11,AB,3,2,AM,5,0.39119836111479556,0.49951176106468587,0.2927316338876228,9.009275803276575,1,0.34565810418638376,0.4397237169001792,0.25093346485566437
111,11,AB,4,2,PM,2,0.2883365757321189,0.15837743732590537,0.40648124701049493,7.659393777941158,2,0.2529697551806255,0.1339940695208739,0.36380019269691166
111,11,AB,5,3,AM,3,0.7709725591797206,0.8460058805323429,0.6959392378270983,2.6879069471824693,3,0.7811160748461088,0.8653167659323349,0.7011933238798597
111,11,AB,6,3,PM,3,0.3549932941297844,0.26128443206437635,0.44018316873470076,9.0825935527729,3,0.3651368097961725,0.28059531746436833,0.4454372547874621
112,11,AB,1,1,AM,8,0.6697358918807387,0.6334145775301765,0.702755268563068,7.03867216536163,4,0.7399525820848606,0.6968040848610038,0.7814510663152325
112,11,AB,2,1,PM,5,0.9923236208751529,0.9955555555555555,0.9893854984384233,7.280362244449668,1,0.9467833639467411,0.9357675113910489,0.9475873294064648
112,11,AB,3,2,AM,2,0.9895502645502645,1.0,0.9800505050505051,6.720254797893058,2,0.9541834439987711,0.9756166321949685,0.9373694507369218
112,11,AB,4,2,PM,7,0.836080424039674,0.9977528089887641,0.6744080390905838,6.967256591639793,3,0.846223939706062,1.017063694388756,0.6796621251433451
112,11,AB,5,3,AM,8,0.9063510486212436,0.9924992262457444,0.8280345235080612,7.161719688182742,4,0.9765677388253655,1.0558887335765716,0.9067303212602256
112,11,AB,6,3,PM,8,0.8349140027413008,0.9099605385329619,0.7666898792943362,7.633713484171961,4,0.9051306929454227,0.9733500458637891,0.8453856770465007
113,11,AB,1,1,AM,1,0.35779478511760443,0.6141893830088078,0.12470878703469235,3.3332643273383358,1,0.31225452818919264,0.5544013388443011,0.08291061800273392
113,11,AB,2,1,PM,6,0.3458716341689878,0.0,0.6917432683379758,3.117569410728521,2,0.3105048136174944,-0.024383367805031475,0.6490622140243926
113,11,AB,3,2,AM,4,0.2995249148870319,0.5990498297740638,0.0,0.7724052027066364,4,0.36974160509115384,0.6624393371048911,0.07869579775216445
113,11,AB,5,3,AM,4,0.19408268048741362,0.07481432923719067,0.3133510317376367,7.7151470631752215,4,0.26429937069153553,0.13820383656801793,0.39204682948980113
113,11,AB,6,3,PM,1,0.4569063620496172,0.3366860105230579,0.5661975907101255,3.0047799832635826,1,0.4113661051212054,0.27689796635855124,0.5243994216781671
114,11,AB,1,1,AM,4,0.0623026926648097,0.08433147632311988,0.042276525702709566,2.8254313299969676,4,0.1325193828689316,0.14772098365394715,0.12097232345487402
114,11,AB,2,1,PM,2,0.44494406862094893,0.5892417208294646,0.31376438479502544,4.916089910433412,2,0.4095772480694555,0.5648583530244331,0.2710833304814422
114,11,AB,3,2,AM,8,0.27544344123203024,0.19101633955538477,0.35219535184716244,4.719360993091127,4,0.34566013143615215,0.25440584688621204,0.4308911495993269
114,11,AB,4,2,PM,8,0.3005668405646571,0.32895233673785207,0.272181344391462,3.0263302753087107,4,0.370783530768779,0.39234184406867934,0.3508771421436265
114,11,AB,5,3,AM,5,0.646446261803032,0.5778574840482056,0.7087996961256015,4.2970845528256385,1,0.6009060048746202,0.5180694398836989,0.667001527093643
114,11,AB,6,3,PM,4,0.37815911884534936,0.34814763231197776,0.4081706053787212,2.4811266244605625,4,0.4483758090494713,0.411537139642805,0.48686640313088564
115,11,AB,1,1,AM,5,0.7575236573677078,0.7688668423415765,0.7472116710278272,8.151585767271335,1,0.711983400439296,0.7090787981770699,0.7054135019958687
115,11,AB,2,1,PM,4,0.6359769937067987,0.7328064066852369,0.5479502546354913,8.552287827314057,4,0.7061936839109206,0.7961959140160642,0.6266460523876558
115,11,AB,3,2,AM,3,0.5590384497965079,0.5271417517796347,0.5880354479936653,7.945915955280596,3,0.569181965462896,0.5464526371796268,0.5932895340464266
115,11,AB,4,2,PM,5,0.4719278271506684,0.38977948003714014,0.5466081427084213,8.004185462816316,1,0.4263875702222566,0.32999143587263347,0.5048099736764629
115,11,AB,5,3,AM,2,0.5940460340761458,0.6018064827638675,0.5869910807236713,8.693360065437039,2,0.5586792135246523,0.577423114958836,0.5443100264100881
115,11,AB,6,3,PM,5,0.6414979145480537,0.5409292788610338,0.7329239469907994,9.434696501597838,1,0.5959576576196419,0.48114123469652714,0.691125777958841
116,11,AB,1,1,AM,7,0.9634920634920635,0.9541666666666667,0.9719696969696969,4.476703166864368,3,0.9736355791584517,0.9734775520666588,0.9772237830224583
116,11,AB,2,1,PM,8,1.0,1.0,1.0,4.060515408566404,4,1.070216690204122,1.0633895073308273,1.0786957977521645
117,11,AB,1,1,AM,2,0.24448344797529042,0.37708526771897244,0.12393633911739765,6.9310217520441615,2,0.209116627423797,0.35270189991394096,0.08125528480381439
117,11,AB,2,1,PM,7,0.7494465814800078,0.9385399257195914,0.5775435412622041,7.742130497464354,3,0.7595900971463958,0.9578508111195834,0.5827976273149654
117,11,AB,3,2,AM,6,0.5590897702318315,0.5328211080160942,0.5829703722461383,8.085035983787701,2,0.5237229496803381,0.5084377402110627,0.5402893179325551
117,11,AB,4,2,PM,1,0.683312699886516,0.6841457753017641,0.6825553585999269,6.303229799336365,1,0.6377724429581042,0.6243577311372575,0.6407571895679685
117,11,AB,5,3,AM,6,0.39547169533241966,0.6266542865985764,0.18530570327227702,8.094128447526803,2,0.36010487478092623,0.6022709187935449,0.14262464895869376
117,11,AB,6,3,PM,2,0.5363627654714006,0.6032134014237078,0.4755894600602122,6.933416360998483,2,0.5009959449199072,0.5788300336186764,0.4329084057466289
118,11,AB,1,1,AM,6,0.2757866501599091,0.1323754255648406,0.40616049070088067,6.328757619300087,2,0.24041982960841568,0.10799205775980913,0.3634794363872974
118,11,AB,2,1,PM,3,0.5629298020662923,0.7615436397400186,0.3823717678174504,6.296975439198026,3,0.5730733177326803,0.7808545251400105,0.38762585387021176
118,11,AB,3,2,AM,1,0.6952900473095459,0.7595697926338596,0.6368539151965336,5.456883773111183,1,0.6497497903811341,0.6997817484693529,0.5950557461645751
118,11,AB,4,2,PM,4,0.5926480997782069,0.611032188177035,0.5742640113793789,4.181345869246456,4,0.6628647899823288,0.6744216955078622,0.6529598091315434
118,11,AB,5,3,AM,1,0.7175629788032418,0.6895247505498449,0.7456012070566389,4.940917024910823,1,0.67202272187483,0.6297367063853382,0.7038030380246805
118,11,AB,6,3,PM,6,0.5136545518857498,0.5726655834107088,0.46000815959033226,4.846859848115751,2,0.4782877313342564,0.5482822156056774,0.417327105276749
121,12,5G,1,1,AM,7,0.28770832195459417,0.36923163673805437,0.22100742804085416,9.636280308094948,3,0.2978518376209823,0.38854252213804635,0.2262615140936155
121,12,5G,2,1,PM,1,0.35124242826192675,0.35301996285979576,0.34962648771840976,8.330688249275678,1,0.30570217133351496,0.2932319186952891,0.30782831868645133
121,12,5G,3,2,AM,5,0.5176062254056684,0.44811822965026304,0.5807771306378549,9.5484567883577,1,0.47206596847725657,0.3883301854857564,0.5389789616058964
121,12,5G,4,2,PM,1,0.5412031878675332,0.4267039788163278,0.6348843589094285,8.525486754049755,1,0.4956629309391214,0.36691593465182115,0.5930861898774701
121,12,5G,5,3,AM,2,0.38334438696555695,0.333428505106778,0.4287224613826285,9.103555911230657,2,0.3479775664140635,0.30904513730174654,0.3860414070690452
121,12,5G,6,3,PM,6,0.5665583937072198,0.5287240792324358,0.6009532250479326,9.689117097856457,2,0.5311915731557264,0.5043407114274043,0.5582721707343493
122,12,5G,1,1,AM,5,0.7509351372861123,0.7397214484679666,0.7611293998480628,8.68318994314479,1,0.7053948803577005,0.6799334043034599,0.7193312308161044
122,12,5G,2,1,PM,5,0.7920115399920413,0.7587031878675332,0.8222918601052306,8.497865542560485,1,0.7464712830636295,0.6989151437030265,0.7804936910732722
122,12,5G,3,2,AM,2,0.8153277033499875,0.868237387805633,0.7672279902084916,7.543065621151083,2,0.7799608827984941,0.8438540200006015,0.7245469358949084
122,12,5G,4,2,PM,6,0.8510021959882684,0.8164778706282885,0.882387946315523,7.432175121434008,2,0.815635375436775,0.792094502823257,0.8397068920019397
122,12,5G,5,3,AM,7,0.8551410443471725,0.8771092541008976,0.8351699445710588,9.388631469477659,3,0.8652845600135606,0.8964201395008895,0.8404240306238201
122,12,5G,6,3,PM,4,0.8471794815109579,0.8370976477870629,0.8563447848963169,6.417650971588064,4,0.9173961717150798,0.9004871551178901,0.9350405826484813
123,12,5G,1,1,AM,1,0.1137067049323317,,0.1137067049323317,6.453678509309568,1,0.06816644800391991,,0.07190853590037327
123,12,5G,2,1,PM,6,0.48927782936139486,0.43094630145465807,0.5104892940547536,9.4232821218201,2,0.45391100880990143,0.4065629336496266,0.46780823974117036
123,12,5G,3,2,AM,4,0.41362267905696626,,0.41362267905696626,6.758730996311797,4,0.48383936926108817,,0.4923184768091307
123,12,5G,5,3,AM,3,0.1952938546717563,,0.1952938546717563,8.23168977111108,3,0.2054373703381444,,0.20054794072451765
123,12,5G,6,3,PM,7,0.5716620632286038,0.32794361525704807,0.6159745083143411,8.362201954549173,3,0.5818055788949918,0.34725450065704005,0.6212285943671024
124,12,5G,1,1,AM,2,0.5314710290117122,0.3936764933457134,0.6316852367688023,9.27133646317907,2,0.49610420846021874,0.36929312554068194,0.589004182455219
